Printing schedules for 2023Q1   Current Date: 2023-8-25, 21:51:37

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
10h	PROP 13T	  -  		A 11T		A 11L		PROP 13L	
11h	PROP 13T	  -  		A 11T		A 11L		PROP 13L	
12h	TC 11L		  -  		  -  		TC 11L		  -  		
13h	TC 11L		  -  		  -  		TC 11L		  -  		
14h	PAR 42T		  -  		  -  		  -  		  -  		
15h	PAR 42T		  -  		  -  		PAR 42L		  -  		
16h	  -  		  -  		  -  		PAR 42L		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		  -  		  -  		
9h	IA 12T		  -  		  -  		IA 12L		  -  		
10h	PROP 11T	IA 12T		A 12T		PROP 11L	A 12L		
11h	PROP 11T	IA 12T		A 12T		PROP 11L	A 12L		
12h	TC 11L		LI 12L		  -  		TC 11L		LI 12T		
13h	TC 11L		LI 12L		  -  		TC 11L		LI 12T		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		  -  		  -  		
9h	IA 12T		  -  		  -  		IA 12L		  -  		
10h	TC 12L		IA 12T		A 14T		TC 12L		PROP 32L	
11h	TC 12L		IA 12T		A 14T		TC 12L		PROP 32L	
12h	PROP 32T	LI 12L		  -  		A 14L		LI 12T		
13h	PROP 32T	LI 12L		  -  		A 14L		LI 12T		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		  -  		  -  		
9h	IA 12T		  -  		  -  		IA 12L		  -  		
10h	PROP 13T	IA 12T		A 11T		A 11L		PROP 13L	
11h	PROP 13T	IA 12T		A 11T		A 11L		PROP 13L	
12h	TC 11L		LI 12L		  -  		TC 11L		LI 12T		
13h	TC 11L		LI 12L		  -  		TC 11L		LI 12T		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		  -  		LP 12T		
9h	IA 12T		  -  		LP 12L		IA 12L		LP 12T		
10h	TC 12L		IA 12T		A 12T		TC 12L		A 12L		
11h	TC 12L		IA 12T		A 12T		TC 12L		A 12L		
12h	  -  		PROP 23T	  -  		PROP 23L	  -  		
13h	  -  		PROP 23T	  -  		PROP 23L	  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		LP 12L		  -  		LP 12T		
9h	IA 11T		  -  		LP 12L		  -  		LP 12T		
10h	TC 12L		IA 11T		A 12T		TC 12L		A 12L		
11h	TC 12L		IA 11T		A 12T		TC 12L		A 12L		
12h	  -  		PROP 23T	  -  		PROP 23L	  -  		
13h	  -  		PROP 23T	  -  		PROP 23L	  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		PROP 21L	  -  		  -  		
9h	  -  		  -  		PROP 21L	  -  		  -  		
10h	  -  		  -  		A 14T		  -  		  -  		
11h	  -  		  -  		A 14T		  -  		  -  		
12h	  -  		PROP 21T	  -  		A 14L		  -  		
13h	  -  		PROP 21T	  -  		A 14L		  -  		
14h	  -  		LP 21L		  -  		LI 21L		LP 21T		
15h	  -  		LP 21L		  -  		LI 21L		LP 21T		
16h	  -  		TC 22L		  -  		TC 22L		LI 21T		
17h	  -  		TC 22L		  -  		TC 22L		LI 21T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		  -  		  -  		  -  		
9h	IA 11T		  -  		  -  		  -  		  -  		
10h	PROP 13T	IA 11T		A 11T		A 11L		PROP 13L	
11h	PROP 13T	IA 11T		A 11T		A 11L		PROP 13L	
12h	TC 11L		LI 12L		  -  		TC 11L		LI 12T		
13h	TC 11L		LI 12L		  -  		TC 11L		LI 12T		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		  -  		  -  		  -  		
9h	IA 11T		  -  		  -  		  -  		  -  		
10h	TC 12L		IA 11T		A 14T		TC 12L		PROP 32L	
11h	TC 12L		IA 11T		A 14T		TC 12L		PROP 32L	
12h	PROP 32T	LI 12L		  -  		A 14L		LI 12T		
13h	PROP 32T	LI 12L		  -  		A 14L		LI 12T		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		  -  		  -  		  -  		
9h	IA 11T		  -  		  -  		  -  		  -  		
10h	PROP 11T	IA 11T		A 12T		PROP 11L	A 12L		
11h	PROP 11T	IA 11T		A 12T		PROP 11L	A 12L		
12h	TC 11L		LI 12L		  -  		TC 11L		LI 12T		
13h	TC 11L		LI 12L		  -  		TC 11L		LI 12T		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		  -  		LP 12T		
9h	IA 12T		  -  		LP 12L		IA 12L		LP 12T		
10h	TC 12L		IA 12T		A 12T		TC 12L		A 12L		
11h	TC 12L		IA 12T		A 12T		TC 12L		A 12L		
12h	  -  		PROP 22T	  -  		  -  		PROP 22L	
13h	  -  		PROP 22T	  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
